.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│       │           │   │   ├── index
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── collector.cpython-311.pyc
│       │           │   │   │   │   ├── package_finder.cpython-311.pyc
│       │           │   │   │   │   └── sources.cpython-311.pyc
│       │           │   │   │   ├── collector.py
│       │           │   │   │   ├── package_finder.py
│       │           │   │   │   └── sources.py
│       │           │   │   ├── locations
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── _distutils.cpython-311.pyc
│       │           │   │   │   │   ├── _sysconfig.cpython-311.pyc
│       │           │   │   │   │   └── base.cpython-311.pyc
│       │           │   │   │   ├── _distutils.py
│       │           │   │   │   ├── _sysconfig.py
│       │           │   │   │   └── base.py
│       │           │   │   ├── main.py
│       │           │   │   ├── metadata
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── _json.cpython-311.pyc
│       │           │   │   │   │   ├── base.cpython-311.pyc
│       │           │   │   │   │   └── pkg_resources.cpython-311.pyc
│       │           │   │   │   ├── _json.py
│       │           │   │   │   ├── base.py
│       │           │   │   │   ├── importlib
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   ├── _compat.cpython-311.pyc
│       │           │   │   │   │   │   ├── _dists.cpython-311.pyc
│       │           │   │   │   │   │   └── _envs.cpython-311.pyc
│       │           │   │   │   │   ├── _compat.py
│       │           │   │   │   │   ├── _dists.py
│       │           │   │   │   │   └── _envs.py
│       │           │   │   │   └── pkg_resources.py
│       │           │   │   ├── models
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── candidate.cpython-311.pyc
│       │           │   │   │   │   ├── direct_url.cpython-311.pyc
│       │           │   │   │   │   ├── format_control.cpython-311.pyc
│       │           │   │   │   │   ├── index.cpython-311.pyc
│       │           │   │   │   │   ├── installation_report.cpython-311.pyc
│       │           │   │   │   │   ├── link.cpython-311.pyc
│       │           │   │   │   │   ├── scheme.cpython-311.pyc
│       │           │   │   │   │   ├── search_scope.cpython-311.pyc
│       │           │   │   │   │   ├── selection_prefs.cpython-311.pyc
│       │           │   │   │   │   ├── target_python.cpython-311.pyc
│       │           │   │   │   │   └── wheel.cpython-311.pyc
│       │           │   │   │   ├── candidate.py
│       │           │   │   │   ├── direct_url.py
│       │           │   │   │   ├── format_control.py
│       │           │   │   │   ├── index.py
│       │           │   │   │   ├── installation_report.py
│       │           │   │   │   ├── link.py
│       │           │   │   │   ├── scheme.py
│       │           │   │   │   ├── search_scope.py
│       │           │   │   │   ├── selection_prefs.py
│       │           │   │   │   ├── target_python.py
│       │           │   │   │   └── wheel.py
│       │           │   │   ├── network
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── auth.cpython-311.pyc
│       │           │   │   │   │   ├── cache.cpython-311.pyc
│       │           │   │   │   │   ├── download.cpython-311.pyc
│       │           │   │   │   │   ├── lazy_wheel.cpython-311.pyc
│       │           │   │   │   │   ├── session.cpython-311.pyc
│       │           │   │   │   │   ├── utils.cpython-311.pyc
│       │           │   │   │   │   └── xmlrpc.cpython-311.pyc
│       │           │   │   │   ├── auth.py
│       │           │   │   │   ├── cache.py
│       │           │   │   │   ├── download.py
│       │           │   │   │   ├── lazy_wheel.py
│       │           │   │   │   ├── session.py
│       │           │   │   │   ├── utils.py
│       │           │   │   │   └── xmlrpc.py
│       │           │   │   ├── operations
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── check.cpython-311.pyc
│       │           │   │   │   │   ├── freeze.cpython-311.pyc
│       │           │   │   │   │   └── prepare.cpython-311.pyc
│       │           │   │   │   ├── build
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   ├── build_tracker.cpython-311.pyc
│       │           │   │   │   │   │   ├── metadata_editable.cpython-311.pyc
│       │           │   │   │   │   │   ├── metadata_legacy.cpython-311.pyc
│       │           │   │   │   │   │   ├── metadata.cpython-311.pyc
│       │           │   │   │   │   │   ├── wheel_editable.cpython-311.pyc
│       │           │   │   │   │   │   ├── wheel_legacy.cpython-311.pyc
│       │           │   │   │   │   │   └── wheel.cpython-311.pyc
│       │           │   │   │   │   ├── build_tracker.py
│       │           │   │   │   │   ├── metadata_editable.py
│       │           │   │   │   │   ├── metadata_legacy.py
│       │           │   │   │   │   ├── metadata.py
│       │           │   │   │   │   ├── wheel_editable.py
│       │           │   │   │   │   ├── wheel_legacy.py
│       │           │   │   │   │   └── wheel.py
│       │           │   │   │   ├── check.py
│       │           │   │   │   ├── freeze.py
│       │           │   │   │   ├── install
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   ├── editable_legacy.cpython-311.pyc
│       │           │   │   │   │   │   └── wheel.cpython-311.pyc
│       │           │   │   │   │   ├── editable_legacy.py
│       │           │   │   │   │   └── wheel.py
│       │           │   │   │   └── prepare.py
│       │           │   │   ├── pyproject.py
│       │           │   │   ├── req
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── constructors.cpython-311.pyc
│       │           │   │   │   │   ├── req_file.cpython-311.pyc
│       │           │   │   │   │   ├── req_install.cpython-311.pyc
│       │           │   │   │   │   ├── req_set.cpython-311.pyc
│       │           │   │   │   │   └── req_uninstall.cpython-311.pyc
│       │           │   │   │   ├── constructors.py
│       │           │   │   │   ├── req_file.py
│       │           │   │   │   ├── req_install.py
│       │           │   │   │   ├── req_set.py
│       │           │   │   │   └── req_uninstall.py
│       │           │   │   ├── resolution
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   └── base.cpython-311.pyc
│       │           │   │   │   ├── base.py
│       │           │   │   │   ├── legacy
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   └── resolver.cpython-311.pyc
│       │           │   │   │   │   └── resolver.py
│       │           │   │   │   └── resolvelib
│       │           │   │   │       ├── __init__.py
│       │           │   │   │       ├── __pycache__
│       │           │   │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │   │       │   ├── base.cpython-311.pyc
│       │           │   │   │       │   ├── candidates.cpython-311.pyc
│       │           │   │   │       │   ├── factory.cpython-311.pyc
│       │           │   │   │       │   ├── found_candidates.cpython-311.pyc
│       │           │   │   │       │   ├── provider.cpython-311.pyc
│       │           │   │   │       │   ├── reporter.cpython-311.pyc
│       │           │   │   │       │   ├── requirements.cpython-311.pyc
│       │           │   │   │       │   └── resolver.cpython-311.pyc
│       │           │   │   │       ├── base.py
│       │           │   │   │       ├── candidates.py
│       │           │   │   │       ├── factory.py
│       │           │   │   │       ├── found_candidates.py
│       │           │   │   │       ├── provider.py
│       │           │   │   │       ├── reporter.py
│       │           │   │   │       ├── requirements.py
│       │           │   │   │       └── resolver.py
│       │           │   │   ├── self_outdated_check.py
│       │           │   │   ├── utils
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── _jaraco_text.cpython-311.pyc
│       │           │   │   │   │   ├── _log.cpython-311.pyc
│       │           │   │   │   │   ├── appdirs.cpython-311.pyc
│       │           │   │   │   │   ├── compat.cpython-311.pyc
│       │           │   │   │   │   ├── compatibility_tags.cpython-311.pyc
│       │           │   │   │   │   ├── datetime.cpython-311.pyc
│       │           │   │   │   │   ├── deprecation.cpython-311.pyc
│       │           │   │   │   │   ├── direct_url_helpers.cpython-311.pyc
│       │           │   │   │   │   ├── egg_link.cpython-311.pyc
│       │           │   │   │   │   ├── encoding.cpython-311.pyc
│       │           │   │   │   │   ├── entrypoints.cpython-311.pyc
│       │           │   │   │   │   ├── filesystem.cpython-311.pyc
│       │           │   │   │   │   ├── filetypes.cpython-311.pyc
│       │           │   │   │   │   ├── glibc.cpython-311.pyc
│       │           │   │   │   │   ├── hashes.cpython-311.pyc
│       │           │   │   │   │   ├── inject_securetransport.cpython-311.pyc
│       │           │   │   │   │   ├── logging.cpython-311.pyc
│       │           │   │   │   │   ├── misc.cpython-311.pyc
│       │           │   │   │   │   ├── models.cpython-311.pyc
│       │           │   │   │   │   ├── packaging.cpython-311.pyc
│       │           │   │   │   │   ├── setuptools_build.cpython-311.pyc
│       │           │   │   │   │   ├── subprocess.cpython-311.pyc
│       │           │   │   │   │   ├── temp_dir.cpython-311.pyc
│       │           │   │   │   │   ├── unpacking.cpython-311.pyc
│       │           │   │   │   │   ├── urls.cpython-311.pyc
│       │           │   │   │   │   ├── virtualenv.cpython-311.pyc
│       │           │   │   │   │   └── wheel.cpython-311.pyc
│       │           │   │   │   ├── _jaraco_text.py
│       │           │   │   │   ├── _log.py
│       │           │   │   │   ├── appdirs.py
│       │           │   │   │   ├── compat.py
│       │           │   │   │   ├── compatibility_tags.py
│       │           │   │   │   ├── datetime.py
│       │           │   │   │   ├── deprecation.py
│       │           │   │   │   ├── direct_url_helpers.py
│       │           │   │   │   ├── egg_link.py
│       │           │   │   │   ├── encoding.py
│       │           │   │   │   ├── entrypoints.py
│       │           │   │   │   ├── filesystem.py
│       │           │   │   │   ├── filetypes.py
│       │           │   │   │   ├── glibc.py
│       │           │   │   │   ├── hashes.py
│       │           │   │   │   ├── inject_securetransport.py
│       │           │   │   │   ├── logging.py
│       │           │   │   │   ├── misc.py
│       │           │   │   │   ├── models.py
│       │           │   │   │   ├── packaging.py
│       │           │   │   │   ├── setuptools_build.py
│       │           │   │   │   ├── subprocess.py
│       │           │   │   │   ├── temp_dir.py
│       │           │   │   │   ├── unpacking.py
│       │           │   │   │   ├── urls.py
│       │           │   │   │   ├── virtualenv.py
│       │           │   │   │   └── wheel.py
│       │           │   │   ├── vcs
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── bazaar.cpython-311.pyc
│       │           │   │   │   │   ├── git.cpython-311.pyc
│       │           │   │   │   │   ├── mercurial.cpython-311.pyc
│       │           │   │   │   │   ├── subversion.cpython-311.pyc
│       │           │   │   │   │   └── versioncontrol.cpython-311.pyc
│       │           │   │   │   ├── bazaar.py
│       │           │   │   │   ├── git.py
│       │           │   │   │   ├── mercurial.py
│       │           │   │   │   ├── subversion.py
│       │           │   │   │   └── versioncontrol.py
│       │           │   │   └── wheel_builder.py
│       │           │   ├── _vendor
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── six.cpython-311.pyc
│       │           │   │   │   └── typing_extensions.cpython-311.pyc
│       │           │   │   ├── cachecontrol
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── _cmd.cpython-311.pyc
│       │           │   │   │   │   ├── adapter.cpython-311.pyc
│       │           │   │   │   │   ├── cache.cpython-311.pyc
│       │           │   │   │   │   ├── compat.cpython-311.pyc
│       │           │   │   │   │   ├── controller.cpython-311.pyc
│       │           │   │   │   │   ├── filewrapper.cpython-311.pyc
│       │           │   │   │   │   ├── heuristics.cpython-311.pyc
│       │           │   │   │   │   ├── serialize.cpython-311.pyc
│       │           │   │   │   │   └── wrapper.cpython-311.pyc
│       │           │   │   │   ├── _cmd.py
│       │           │   │   │   ├── adapter.py
│       │           │   │   │   ├── cache.py
│       │           │   │   │   ├── caches
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   ├── file_cache.cpython-311.pyc
│       │           │   │   │   │   │   └── redis_cache.cpython-311.pyc
│       │           │   │   │   │   ├── file_cache.py
│       │           │   │   │   │   └── redis_cache.py
│       │           │   │   │   ├── compat.py
│       │           │   │   │   ├── controller.py
│       │           │   │   │   ├── filewrapper.py
│       │           │   │   │   ├── heuristics.py
│       │           │   │   │   ├── serialize.py
│       │           │   │   │   └── wrapper.py
│       │           │   │   ├── certifi
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __main__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── __main__.cpython-311.pyc
│       │           │   │   │   │   └── core.cpython-311.pyc
│       │           │   │   │   ├── cacert.pem
│       │           │   │   │   └── core.py
│       │           │   │   ├── chardet
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── big5freq.cpython-311.pyc
│       │           │   │   │   │   ├── big5prober.cpython-311.pyc
│       │           │   │   │   │   ├── chardistribution.cpython-311.pyc
│       │           │   │   │   │   ├── charsetgroupprober.cpython-311.pyc
│       │           │   │   │   │   ├── charsetprober.cpython-311.pyc
│       │           │   │   │   │   ├── codingstatemachine.cpython-311.pyc
│       │           │   │   │   │   ├── codingstatemachinedict.cpython-311.pyc
│       │           │   │   │   │   ├── cp949prober.cpython-311.pyc
│       │           │   │   │   │   ├── enums.cpython-311.pyc
│       │           │   │   │   │   ├── escprober.cpython-311.pyc
│       │           │   │   │   │   ├── escsm.cpython-311.pyc
│       │           │   │   │   │   ├── eucjpprober.cpython-311.pyc
│       │           │   │   │   │   ├── euckrfreq.cpython-311.pyc
│       │           │   │   │   │   ├── euckrprober.cpython-311.pyc
│       │           │   │   │   │   ├── euctwfreq.cpython-311.pyc
│       │           │   │   │   │   ├── euctwprober.cpython-311.pyc
│       │           │   │   │   │   ├── gb2312freq.cpython-311.pyc
│       │           │   │   │   │   ├── gb2312prober.cpython-311.pyc
│       │           │   │   │   │   ├── hebrewprober.cpython-311.pyc
│       │           │   │   │   │   ├── jisfreq.cpython-311.pyc
│       │           │   │   │   │   ├── johabfreq.cpython-311.pyc
│       │           │   │   │   │   ├── johabprober.cpython-311.pyc
│       │           │   │   │   │   ├── jpcntx.cpython-311.pyc
│       │           │   │   │   │   ├── langbulgarianmodel.cpython-311.pyc
│       │           │   │   │   │   ├── langgreekmodel.cpython-311.pyc
│       │           │   │   │   │   ├── langhebrewmodel.cpython-311.pyc
│       │           │   │   │   │   ├── langhungarianmodel.cpython-311.pyc
│       │           │   │   │   │   ├── langrussianmodel.cpython-311.pyc
│       │           │   │   │   │   ├── langthaimodel.cpython-311.pyc
│       │           │   │   │   │   ├── langturkishmodel.cpython-311.pyc
│       │           │   │   │   │   ├── latin1prober.cpython-311.pyc
│       │           │   │   │   │   ├── macromanprober.cpython-311.pyc
│       │           │   │   │   │   ├── mbcharsetprober.cpython-311.pyc
│       │           │   │   │   │   ├── mbcsgroupprober.cpython-311.pyc
│       │           │   │   │   │   ├── mbcssm.cpython-311.pyc
│       │           │   │   │   │   ├── resultdict.cpython-311.pyc
│       │           │   │   │   │   ├── sbcharsetprober.cpython-311.pyc
│       │           │   │   │   │   ├── sbcsgroupprober.cpython-311.pyc
│       │           │   │   │   │   ├── sjisprober.cpython-311.pyc
│       │           │   │   │   │   ├── universaldetector.cpython-311.pyc
│       │           │   │   │   │   ├── utf1632prober.cpython-311.pyc
│       │           │   │   │   │   ├── utf8prober.cpython-311.pyc
│       │           │   │   │   │   └── version.cpython-311.pyc
│       │           │   │   │   ├── big5freq.py
│       │           │   │   │   ├── big5prober.py
│       │           │   │   │   ├── chardistribution.py
│       │           │   │   │   ├── charsetgroupprober.py
│       │           │   │   │   ├── charsetprober.py
│       │           │   │   │   ├── cli
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   └── chardetect.cpython-311.pyc
│       │           │   │   │   │   └── chardetect.py
│       │           │   │   │   ├── codingstatemachine.py
│       │           │   │   │   ├── codingstatemachinedict.py
│       │           │   │   │   ├── cp949prober.py
│       │           │   │   │   ├── enums.py
│       │           │   │   │   ├── escprober.py
│       │           │   │   │   ├── escsm.py
│       │           │   │   │   ├── eucjpprober.py
│       │           │   │   │   ├── euckrfreq.py
│       │           │   │   │   ├── euckrprober.py
│       │           │   │   │   ├── euctwfreq.py
│       │           │   │   │   ├── euctwprober.py
│       │           │   │   │   ├── gb2312freq.py
│       │           │   │   │   ├── gb2312prober.py
│       │           │   │   │   ├── hebrewprober.py
│       │           │   │   │   ├── jisfreq.py
│       │           │   │   │   ├── johabfreq.py
│       │           │   │   │   ├── johabprober.py
│       │           │   │   │   ├── jpcntx.py
│       │           │   │   │   ├── langbulgarianmodel.py
│       │           │   │   │   ├── langgreekmodel.py
│       │           │   │   │   ├── langhebrewmodel.py
│       │           │   │   │   ├── langhungarianmodel.py
│       │           │   │   │   ├── langrussianmodel.py
│       │           │   │   │   ├── langthaimodel.py
│       │           │   │   │   ├── langturkishmodel.py
│       │           │   │   │   ├── latin1prober.py
│       │           │   │   │   ├── macromanprober.py
│       │           │   │   │   ├── mbcharsetprober.py
│       │           │   │   │   ├── mbcsgroupprober.py
│       │           │   │   │   ├── mbcssm.py
│       │           │   │   │   ├── metadata
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   └── languages.cpython-311.pyc
│       │           │   │   │   │   └── languages.py
│       │           │   │   │   ├── resultdict.py
│       │           │   │   │   ├── sbcharsetprober.py
│       │           │   │   │   ├── sbcsgroupprober.py
│       │           │   │   │   ├── sjisprober.py
│       │           │   │   │   ├── universaldetector.py
│       │           │   │   │   ├── utf1632prober.py
│       │           │   │   │   ├── utf8prober.py
│       │           │   │   │   └── version.py
│       │           │   │   ├── colorama
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── ansi.cpython-311.pyc
│       │           │   │   │   │   ├── ansitowin32.cpython-311.pyc
│       │           │   │   │   │   ├── initialise.cpython-311.pyc
│       │           │   │   │   │   ├── win32.cpython-311.pyc
│       │           │   │   │   │   └── winterm.cpython-311.pyc
│       │           │   │   │   ├── ansi.py
│       │           │   │   │   ├── ansitowin32.py
│       │           │   │   │   ├── initialise.py
│       │           │   │   │   ├── tests
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   │   ├── ansi_test.cpython-311.pyc
│       │           │   │   │   │   │   ├── ansitowin32_test.cpython-311.pyc
│       │           │   │   │   │   │   ├── initialise_test.cpython-311.pyc
│       │           │   │   │   │   │   ├── isatty_test.cpython-311.pyc
│       │           │   │   │   │   │   ├── utils.cpython-311.pyc
│       │           │   │   │   │   │   └── winterm_test.cpython-311.pyc
│       │           │   │   │   │   ├── ansi_test.py
│       │           │   │   │   │   ├── ansitowin32_test.py
│       │           │   │   │   │   ├── initialise_test.py
│       │           │   │   │   │   ├── isatty_test.py
│       │           │   │   │   │   ├── utils.py
│       │           │   │   │   │   └── winterm_test.py
│       │           │   │   │   ├── win32.py
│       │           │   │   │   └── winterm.py
│       │           │   │   ├── distlib
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── compat.cpython-311.pyc
│       │           │   │   │   │   ├── database.cpython-311.pyc
│       │           │   │   │   │   ├── index.cpython-311.pyc
│       │           │   │   │   │   ├── locators.cpython-311.pyc
│       │           │   │   │   │   ├── manifest.cpython-311.pyc
│       │           │   │   │   │   ├── markers.cpython-311.pyc
│       │           │   │   │   │   ├── metadata.cpython-311.pyc
│       │           │   │   │   │   ├── resources.cpython-311.pyc
│       │           │   │   │   │   ├── scripts.cpython-311.pyc
│       │           │   │   │   │   ├── util.cpython-311.pyc
│       │           │   │   │   │   ├── version.cpython-311.pyc
│       │           │   │   │   │   └── wheel.cpython-311.pyc
│       │           │   │   │   ├── compat.py
│       │           │   │   │   ├── database.py
│       │           │   │   │   ├── index.py
│       │           │   │   │   ├── locators.py
│       │           │   │   │   ├── manifest.py
│       │           │   │   │   ├── markers.py
│       │           │   │   │   ├── metadata.py
│       │           │   │   │   ├── resources.py
│       │           │   │   │   ├── scripts.py
│       │           │   │   │   ├── t32.exe
│       │           │   │   │   ├── t64-arm.exe
│       │           │   │   │   ├── t64.exe
│       │           │   │   │   ├── util.py
│       │           │   │   │   ├── version.py
│       │           │   │   │   ├── w32.exe
│       │           │   │   │   ├── w64-arm.exe
│       │           │   │   │   ├── w64.exe
│       │           │   │   │   └── wheel.py
│       │           │   │   ├── distro
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __main__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── __main__.cpython-311.pyc
│       │           │   │   │   │   └── distro.cpython-311.pyc
│       │           │   │   │   └── distro.py
│       │           │   │   ├── idna
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── codec.cpython-311.pyc
│       │           │   │   │   │   ├── compat.cpython-311.pyc
│       │           │   │   │   │   ├── core.cpython-311.pyc
│       │           │   │   │   │   ├── idnadata.cpython-311.pyc
│       │           │   │   │   │   ├── intranges.cpython-311.pyc
│       │           │   │   │   │   ├── package_data.cpython-311.pyc
│       │           │   │   │   │   └── uts46data.cpython-311.pyc
│       │           │   │   │   ├── codec.py
│       │           │   │   │   ├── compat.py
│       │           │   │   │   ├── core.py
│       │           │   │   │   ├── idnadata.py
│       │           │   │   │   ├── intranges.py
│       │           │   │   │   ├── package_data.py
│       │           │   │   │   └── uts46data.py
│       │           │   │   ├── msgpack
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── exceptions.cpython-311.pyc
│       │           │   │   │   │   ├── ext.cpython-311.pyc
│       │           │   │   │   │   └── fallback.cpython-311.pyc
│       │           │   │   │   ├── exceptions.py
│       │           │   │   │   ├── ext.py
│       │           │   │   │   └── fallback.py
│       │           │   │   ├── packaging
│       │           │   │   │   ├── __about__.py
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __about__.cpython-311.pyc
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── _manylinux.cpython-311.pyc
│       │           │   │   │   │   ├── _musllinux.cpython-311.pyc
│       │           │   │   │   │   ├── _structures.cpython-311.pyc
│       │           │   │   │   │   ├── markers.cpython-311.pyc
│       │           │   │   │   │   ├── requirements.cpython-311.pyc
│       │           │   │   │   │   ├── specifiers.cpython-311.pyc
│       │           │   │   │   │   ├── tags.cpython-311.pyc
│       │           │   │   │   │   ├── utils.cpython-311.pyc
│       │           │   │   │   │   └── version.cpython-311.pyc
│       │           │   │   │   ├── _manylinux.py
│       │           │   │   │   ├── _musllinux.py
│       │           │   │   │   ├── _structures.py
│       │           │   │   │   ├── markers.py
│       │           │   │   │   ├── requirements.py
│       │           │   │   │   ├── specifiers.py
│       │           │   │   │   ├── tags.py
│       │           │   │   │   ├── utils.py
│       │           │   │   │   └── version.py
│       │           │   │   ├── pkg_resources
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   └── __pycache__
│       │           │   │   │       └── __init__.cpython-311.pyc
│       │           │   │   ├── platformdirs
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __main__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── __main__.cpython-311.pyc
│       │           │   │   │   │   ├── android.cpython-311.pyc
│       │           │   │   │   │   ├── api.cpython-311.pyc
│       │           │   │   │   │   ├── macos.cpython-311.pyc
